"sample(CleanedResultat$conc, 50)"
"Av PER NORVIK TØNSBERG ( VG ) — Alta-utbyggingen er langt fra løst som problem for Arbeiderpartiet selv om partiets landsstyre med overveldende flertall har gitt"
"forsvarer rettighetene til en del av de berørte samer i Alta-saken , sier til Aftenposten at det ikke er ukjent for ham at det foreligger"
"Nilsen hevdet åt NVE hadde begått klare lovbrudd i forbindelse med Alta-utbyggingen som mer eller mindre hadde fått en stilltiende godkjennelse av Regjering og Storting"
"I Alta-saken har man brukt 40.000 , sa Tømmeraas . bevis brukte han blant annet en liste over truede dyrearter som muljøverndepartementet ikke har lagt"
"Med anbefaling fra NVE gikk Gro inn for Alta-utbyggingen . Dette hadde hun bred politisk støtte for . Det er den samme Gro Harlem Brundtland"
"Om sannsynlighetsberegning i Alta-saken"
"uttrykte lokale ønsker . Ét par eksempeler som gjelder Nord- Norge : Alta-utbyggingen ble vedtatt mot et flertall i Alta kommunestyre og mot protest fra"
"ulf Steen , presiserte at landsstyret først i morgen vil presentere sitt standpunkt på Altasaken . En redaksjonskomité er nedsatt til dette formål , og"
"utsettelsen av Altasaken , den femte ferieuken og nå sist utsettelsen av lønnsoppgjøret LO-NAF . Det er lite trolig at statsministeren etter valget vil hete"
"ulydighet , men hvor de I samtidig innstendig ber I om at Alta-vassdraget I blir varig vernet . I I brevet slutter bonde- ¦ laget opp"
"finnes ved Røros , den andre , som nan- met seier , i Masi , og den blir delvis råka av utbygginga av Alta-vassdraget ."
"1 000 og 5 000 kroner for sine demonstrasjoner mot utbyggingen av Alta-Kautokeinovassdraget . Begge de domfelte tok betenkningstid . Subsidiært ble Poulsson og Næss"
"● 1813 – Undervisninga starter ved Universitetet i Oslo . ● 1948 – Dunderlandsdalen-ulykken var en bussulykke hvor 16 sørsamer mistet livet . ● 1979 – Alta-aksjonen –"
